#+TITLE: 碧雲集-南唐-
#+DATE: 2016-06-11 12:24:30
#+SOURCE: github.com/kanripo/KR4c0086 master f9a5debe                
碧雲集序
　　　朝議郎守尚書水部郎中武騎尉賜紫金魚袋孟賔于
昔者仲尼刪三百篇梁太子選十九首厥後㳂
朝垂名者不少苦志者彌多入室升堂有其數
矣然六義之旨二南之風後來未甚窮日沉淪
者怨刺傷多取事者雅頌一貫亂後江南鄭都
官王貞白用情創意不共轍不同塗俱不及矣
今覩淦陽宰隴西李中字有中縁情入妙麗則
可知出示全編備多竒句秖如乾坤一夕雨草
木萬方春此乃王澤所均春風廣扇姑蘇懷古
云歌舞一場夢煙波千古愁因想繁華之日引
成興歎之詞書王秀才壁句貧來賣書劔病起
憶江湖詩入興歎時政如何聽鄭道士琴秋月
空山寂淳風一夜生乃景清虚眞風迴返徐司
徒池亭句扶踈皆竹樹冷淡似瀟湘心匠所到
景致尤殊落花句酷恨西園雨生憎南陌風阻
公子懽動旅人■感寒江暮泊寄左偃云煙火
人家逺汀洲暮雨寒詩人之作客況淒然秋雨
句秋聲在梧葉潤氣逼書幃廬山句谷春攢錦
繡石潤疊瓊琳比興之言搜羅尤異江行泊句
半夜風雷過一天星斗寒恐怖一場虚明徹晚
寄劉鈞云閑花半落處幽谷未來時得故人消
息句夢歸殘月曉信到落花時肺腸難述懷想
可知訪龍光謙上人云相留看山雪盡日論風
騷見請道之相於望寒山之不捨又七言宿廬
山白雲峯重道者院句雲開碧落星河近月出
滄溟丗界秋又海上從事秋旦書懷句千里夢
隨殘月斷一聲蟬送早秋來又夜泊寄詩友魚
龍不動沉江逺煙霧皆收皎月髙東林寺逺大
師句杉檜巳依靈塔老煙霞空鎻影堂深登毗
陵青山樓有感句千里呉山青不斷一邊遼海
浸無窮訪洞仙宫不遇邵道者句羽客不知何
處去洞前花落立多時憶溪居句杜若菰蒲煙
雨歇一溪春色屬何人又六言句半落銅臺月
曉亂飄金谷風多客中春思云又聽黃鳥緜蠻
月斷家郷未還春水引將客夢悠悠遶遍關山
濳泉句誰當秋霽後獨聽月明中柴司徒亭前
假山句螢影夜濳疑曉起茶煙朝出認雲歸衆
目所觀他心不到春暮懷故人句池舘寂寥三
月暮落花重疊蓋莓苔惜春眷戀不忍掃感物
心情無計開贈王道士云槎流海上波濤闊酒
滿壷中天地春論玄酒大羮常徒肯愛述神龍
真虎賢者則知公負勤苦值干戈從軍之後受
命巳來上表中朝乞歸故國以同氣殁丗二親
在堂弃一宰於淮西獲安家於都邑公之忠孝
彰矣賢彦稱之載佩朱衣猶思丹桂乃爲言曰
且名隨牓上者衆藝逐雲髙者稀今之人秖儔
方干處士賈島長江向湏第一者哉公理淦民
飲淦水清白著矣歌詠興焉況今賢爲寶以禮
示人必當閨籍將書清庭即踐愚生於邂逅得
遂披承時也素月流天澄江如練對滄州而援
筆乏麗藻以當仁以公五七言兼六言三百篇
目曰碧雲集癸酉年八月五日序
碧雲集目録
　　　　　登仕郎守新淦縣令知鎭事賜緋魚袋李　中
　　　獻張拾遺　獻中書湯舎人
　　　太守新剏東亭　宫詞二首
　　　採蓮女　鍾陵春思
　　　贈夏秀才　夏日書依上人壁
　　下蔡春暮旅懷　捧宣頭許歸侍養
　　途中作　都下再㑹友人
　　登毗陵青山樓　和陳銳秀才見寄
　　春苔　夏雲
　　書夏秀才幽居壁　紅花
　　秋吟寄陳祕書　酬王少府見貽
　　暮春寄宋維貟外　題新栽小松
　　貽綬上人(念法/華經)秋日途中
　　宿韋校書幽居　和友人秋夕見寄
　　酬髙援秀才見贈　送智雄上人
　　覽友人詩卷　送人南遊
　　晉陵縣夏日作　夕陽
　卷下
　　郵亭蚤起　客中寒食
　　旅館秋夕　宿米處士幽居
　　維舟秋浦逢故人　代別
　　悼懷王喪妃　酒醒
　　送虞道士　懷舊夜吟寄趙𣏌
　　宿臨江驛　途中柳
　　隔墻花　廣陵寒食夜
　　寄廬山莊隱士　吉水寄閻侍御
　　送張少府之江隂　鍾陵禁煙寄從弟
　　夜泊江渚　依韻酬華松秀才
　　貽清溪觀王尊師　王昭君
　　送姚端先輩歸寜　江村晚秋作
　　蛩　感秋書事
　　訪廬山歸章禪伯　栖隱洞留題
　　江行值暴夙雨　杪秋夕吟懷宋維
　　七夕　酬閻侍御見寄
　　清溪逢張秀才　送閻侍御歸闕
　　柴太尉席上作　海上春夕寄左偃
　　江次維舟登古寺　春日招宋維先輩
　　吹笛兒　所思
　　酬夏侯秀才見寄　和友人喜雪
　　感事呈所知　送汪濤
　　言志寄劉鈞秀才　訪澄上人
　　經古寺　送王道士遊東海
　　貽青陽宰　哭故主人陳太師
　　秋江夜泊寄劉鈞　和潯陽宰五絶句
　　哭柴郎中　訪章禪老
　　　泊秋浦　閑居言懷
　　　舟次彭澤　宿鍾山知覺院
　　　遊茅山二首　鶴
　　　暮春吟懷寄姚端　送圖上人歸廬山
　　　送相里秀才　漁父二首
　　　旅次聞砧　寄楊先生六言
　　　對酒招陳昭用　旅夜聞笛
　　　送紹明上人　再到山陽(尋故人/不遇)
　　　又　寄簡寂觀重道者
　　　思湓浦舊居　感舊寄柴司徒五首
　　　泉　題徐五教池亭
　　　遥賦義興濳泉　和毗陵曹糾見寄
　　　貽奉長老　吉水逢蔡秀才
　　　寄彭仁正字　和彭正字見寄
　　　和柴軍使(清明/書事)壬申歳再過廬山
　　　留題胡參卿幽居　放鷺鷥
　　　柳絮　早春
　　　春雲　送姚秀才遊毗陵
　　　和魯𥙿見寄　叙吟二首
　　　梅花　冬懷寄惟眞大師
　　獻中書潘舎人
碧雲集目録終
　　　臨安府棚北睦親坊南陳宅書籍鋪印
碧雲集卷上
　　　登仕郎守新淦縣令知鎮事賜緋魚袋李中
　　　　春日作
和氣來無象物情還暗新乾坤一夕雨草木萬
方春染水煙光媚催花鳥語頻髙臺曠望處歌
詠屬詩人
　　　　寒江暮泊寄左偃
維舟蘆荻岸離恨若爲寛煙火人家逺汀洲暮
雨寒天涯孤夢去篷底一燈殘不是慿騷雅相
思寫亦難
　　　　喜春雨有寄
青春終日雨公子莫思晴任阻西園㑹且觀南
畒耕最憐滋壠麥不恨濕林鸎父老應相賀豐
年兆巳成
　　　　魏夫人壇
僊壇遺跡在苔合落花明絳節何年返白雲終
日生旋新芳草色依舊偃松聲欲問希夷事音
塵隔上清
　　　　訪洞神宫邵道者不遇
閑來僊觀問希夷雲滿星壇水滿池羽客不知
何處去洞前花落立多時(雲滿一/作雲隔)
　　　　寄贈致仕沈彬郎中
鶴氅換朝服逍遥雲水郷有時乗一葉載酒入
三湘塵夢年來息詩魔老亦(一作/更)狂蓴羮與鱸
鱠秋興最冝長(冝一/作應)
　　　　贈别
行盃酌罷歌聲歇不覺前汀月又生自是離人
䰟易斷落花芳草本無情
　　　　送劉恭遊廬山兼寄令上人
松桂煙霞蔽梵宫詩流閑去訪支公石堂磬斷
相逢夜五老月生谿影空
　　　　宿廬山白雲峯重道者院
絶頂松堂喜暫遊一宵玄論接浮丘雲開碧落
星河近月出滄溟丗界秋塵裏年光何急急夢
中強弱自悠悠他時書劔酬恩了願逐鸞車看
十洲
　　　　海上從事秋日書懷
悠悠旅宦役塵埃舊業那堪信未迴千里夢隨
殘月斷一聲蟬送早秋來壷傾濁酒終難醉匣
鎻青萍乆不開唯有搜吟遣懷抱涼風時復上
髙臺
　　　　訪蔡文慶處士留題
幽人棲息處一到滌塵心蘚色花隂闊碁聲竹
逕深籬根眠野鹿池靣戯江禽多謝相留宿開
樽拂素琴
　　　　寄廬岳鑒上人
岳寺棲缾錫常人親亦難病披青衲重晚剃白
髭寒烘壁茶煙暗塡溝木葉乾昔年皆禮謁頻
到碧雲端
　　　　書小齋壁
其誰肯見㝷冷淡少知音塵土侵閑榻煙波隔
故林竹風醒晚醉䆫月伴秋吟道在惟求巳明
時豈陸沉
　　　　懷王道者
閑思王道者逸格丗難羣何處眠青嶂從來愛
白雲酒沽應獨醉藥熟許誰分正作趨名計如
何得見君
　　　　桃花
秪應紅杏是知音灼灼偏冝間竹隂幾樹半開
金谷曉一溪齊綻武陵深艶舒百葉時皆重子
熟千年事莫㝷誰歩宋牆明月下好香和影上
衣襟
　　　思舊遊有感
長憶衘盃處酕醄尚未䦨江南正煙雨樓上恰
春寒好樹藏鶯密平蕪徹野寛如今無　音
信隔波瀾
　　　依韻和智謙上人送李相公赴昭武軍
暫別廟堂上雄藩去豁情秋風生鴈渚晚霧濕
龍旌吟裏過侯服夢中歸帝城下車軍庶樂千
里月華清
　　　姑蘇懷古
闔閭興霸日繁盛復風流歌舞一場夢煙波千
古愁樵人歸野逕漁笛起扁舟觸目牽傷感將
行又駐留
　　　又
蘇臺蹤跡在曠望向江濵往事誰堪問連空草
自春花疑西子臉濤想伍胥神吟盡情難盡斜
陽照路塵
　　　贈史虚白
致主嘉謀尚未伸慨然深志與誰論喚迴古意
琴開匣陶出眞情酒滿樽明月過溪吟釣艇落
花堆蓆睡僧軒九重夢卜時終在莫向深雲獨
閉門
　　　贈蒯亮處士
著得新書義更幽負琴何處不遨遊玄宫寄宿
月華冷羽客伴吟松韻秋滿户煙霞思紫閣一
帆風雨憶滄洲吾君側席求賢切未可懸瓢枕
碧流
　　　春夕偶作
早是春愁觸目生郍堪春夕酒初醒貫珠聲罷
人歸去半落桃花月在庭
　　　子規
暮春滴血一(聲/聲)花落年年不忍聽帶月莫啼江
畔樹酒醒遊子在離亭
　　　書王秀才壁
茅舎何寥落門庭長緑蕪貧來賣書劔病起憶
江湖對枕暮山碧伴吟涼月孤前賢多晚逹莫
嘆有霜鬚
　　　春日途中作
干禄趨名者迢迢別故林春風短亭路芳草異
郷心雨過江山出鶯啼村落深未知將雅道何
處謝知音
　　　依韻和蠡澤王去微秀才見寄
咫尺風騷客難諧面繼酬相思對煙雨一鴈下
汀洲花影誰家塢笛聲何處樓榰笻朗吟罷搔
首獨遲留
　　　送孫孔二秀才遊廬山
廬山多勝景偏稱二君遊松逕蒼苔合花隂碧
澗流傾壷同坐石捜句共登樓莫學天台客逢
山即駐留
　　　春日野望懷故人
野外登臨望蒼蒼煙景昏暖風醫病草甘雨洗
荒村雲散天邊影潮迴島上痕故人不可見倚
杖役吟䰟
　　　遊玄眞觀
閑閑遊古觀靜慮想神僊上景非難度隂功不
易全醮壇松作蓋丹井蘚成錢浩浩紅塵裏誰
來叩自然
　　　劔客
恩讎期必報豈是輒輕生神劔冲霄去爲誰平
不平
　　鶴
警露精神異冲天羽翼新千年一歸日誰識令
威身
　　　送致仕沈彬郎中遊茅山
掛却朝冠披鶴氅羽人相伴恣遨遊忽因風月
思茅嶺便挈琴樽上葉舟野寺宿時䰟夢冷海
門吟處水雲秋華陽洞府年光永莫向僊郷擬
駐留
　　　題廬山東寺逺大師影堂
逺公遺迹在東林往事名存動苦吟杉檜巳依
靈塔老煙霞空鎻影堂深入簾輕吹催香印落
石幽泉雜磬音十八賢人消息斷蓮池千載月
沉沉
　　　庭葦
品格清於竹詩家景最幽從栽向池沼長似在
汀洲玩好招溪叟棲堪待野鷗影踈當夕照花
亂正深秋韻細堪清耳根牢好繫舟故溪髙岸
上冷淡有誰遊
　　　寄左堰
每病風騷路荒涼人莫遊惟君還似我成癖未
能休捨寐縁孤月忘形爲九秋垂名如不朽那
恨雪生頭
　　　宿山店書懷寄東林令圖上人
一宿山前店旅情安可窮猿聲郷夢後月影竹
牎中南楚征途闊東呉舊業空虎溪蓮社客應
笑此飄蓬
　　　途中聞子規
春殘杜宇愁越客思悠悠雨歇孤村裏花飛逺
水頭微風聲漸咽髙樹血應流因此頻迴首家
山隔幾州
　　　春日書懷
千峯雪盡鳥聲春永日孤吟野水濵霄漢路𡵨
昇未得花時空拂滿衣塵
　　　所思代人
巫峽雲深湘水遥更無消息夢空勞夢迴深夜
不成寐起立閑庭花月髙
　　　春晚過明氏閑居
寥寥陋巷獨扄門自樂清虚不厭貧數局碁中
消永日一罇酒裏送殘春雨催緑蘚鋪三徑風
送飛花入四鄰羡爾朗吟無外事滄洲何必去
垂綸
　　　贈重安寂道者
寒松肌骨鶴心情混俗陶陶隱姓名白髮只聞
悲短景紅塵誰解信長生壷中日月存心近島
外煙霞入夢清每許相親應計分琴餘常見話
蓬瀛
　　　江邊吟
風暖汀洲吟興生逺山如畫雨新晴殘陽影裏
水東注芳草煙中人獨行閃閃酒帘招醉客深
深緑樹隱啼鶯盤桓漁舎忘歸去雲靜髙空月
又明
　　　獻張義方常侍
雄飛看是逼嵓廊逸思常聞不暫忘公署靜眠
思水石古屏閑展看瀟湘老來酒病雖然減秋
杪詩魔更是狂乗興有時招羽客橫琴移月啓
茅堂
　　　贈永貞杜翶少府
藍𫀆竹簡佐琴堂縣僻人稀覺日長愛靜不嫌
官況冷苦吟從聽鬢毛蒼閑㝷野寺聽秋水寄
睡僧牎到夕陽騫翥㑹應霄漢去漁竿休更戀
滄浪
　　　獻中書韓舎人
丹墀朝退後靜院即冥搜盡日卷簾坐前峯當
檻秋烹茶留野客展畫看滄洲見說東林夜㝷
常秉燭遊
　　　獻徐舎人
清名喧四海何止並南金奥學群英伏多才萬
乗欽秩叅金殿峻歩歷紫微深顧問承中旨絲
綸演帝心褒雄饒義路賈馬避詞林下直無他
事開門對逺岑軒牎來晚吹池沼歇秋霖蘚點
生棊石茶煙過竹隂希夷元巳逹躁競豈能侵
羽客閑陪飲詩人伴靜吟自慙爲滯物多幸辱
虚襟此日重遭遇心期出陸沉
　　　新秋有感
門巷涼秋至髙梧一葉驚漸添衾簟爽頓覺夢
魂清暗促蓮開艶乍催蟬發聲雨降炎氣減竹
引冷煙生戍客添歸思行人怯逺程未逢征鴈
下漸聽夜砧鳴張翰思鱸興班姬詠扇情音塵
兩難問蛩砌月空眀
　　　秋雨
竟日散如絲吟看半掩扉秋聲在梧葉潤氣逼
書幃曲澗泉承去危簷燕帶歸寒蛩悲旅壁亂
蘚滑漁磯爽欲除幽簟涼須換熟衣踈蓬誰夢
斷荒徑獨遊稀偏稱江湖景不妨鷗鷺飛最憐
爲瑞處南畒稻苗肥
　　　寄廬山白大師
長憶㝷師處東林寓泊時一秋同看月無夜不
論詩泉美茶香異堂深磬韻遲鹿馴眠蘚逕猿
苦呌霜枝別後音塵隔年來鬢髪衰趍名方汲
汲未果再遊期
　　　訪龍光智謙上人
忽起㝷師興穿雲不覺勞相留看山雪盡日論
風騷竹影揺禪榻茶煙上毳𫀆夢魂曽去否舊
國阻波濤
　　　送遷客
危言危行是男兒倚伏相牽豈足悲莫向汀洲
時獨立悠悠斜日照江蘺
　　　柳
春來無樹不青青似共東風别有情閑憶舊居
湓水畔數枝煙雨屬啼鶯
　　　又
最愛青青水國中莫愁門外間花紅纎纎無力
勝春色撼起啼鶯恨晚風
　　　送廬　僧歸山陽
山陽舊社終經夢容易言歸不可留瓶貯瀑泉
離五老錫摇江雨上孤舟魚行細浪分沙觜鴈
逆髙風下葦洲遥想枚皐宅邊寺不知涼月共
誰遊
　　　投所知
孤琴塵翳劔慵磨自顧泥蟠欲柰何千里交親
消息斷一庭風雨夢魂多題橋未展相如志叩
角誰憐寗戚歌唯頼明公怜道在敢携簑笠釣
煙波
　　　寄左偃
蕭條陋巷緑苔侵何事君心似我心貧户懶開
元愛靜病身纔起便思吟閑留好鳥庭柯密暗
養鳴蛩砌草深况是清朝重文物無愁當路少
知音
　　　遊北山洞神宫
悶見塵中光景促仙郷來禮紫陽君人居淡寂
應難老道在虚無不可聞松檜穩栖三島鶴樓
臺閑鎻九霄雲羡師向此朝星斗一炷清香午
夜焚
　　　思簡寂觀舊遊寄重道者
閑憶當年遊物外羽人曾許駐僊郷溪頭烘藥
煙霞暖花下圍棊日月長偷摘蟠桃思曼倩化
成蝴蝶學蒙莊俗縁未斷歸浮丗空望林泉意
欲狂
　　　雲
悠悠離洞壑冉冉上天津捧日終爲異從龍自
有因髙行四海雨暖拂萬山春靜與霞相近閑
將鶴最親帝郷歸莫問楚殿夢曾頻白向封中
起碧從詩裏新泠容橫釣浦輕縷絆蟾輪不滯
濃還淡無心卷復伸非煙聊擬議干吕在逡巡
㑹作五般色爲祥覆紫宸
　　　徐司徒池亭
亭榭跨池塘泓澄入座涼扶踈皆竹栢冷澹似
瀟湘萍嫰鋪波靣苔深鎻岸傍朝迴遊不猒僧
到賞難忘最稱收殘雨偏冝帶夕陽吟堪期謝
眺醉好命嵇康奢侈心難及清虚趣最長月明
垂釣興何必憶滄浪
　　　賦得江邊草
岸春芳草合幾處思纒綿向暮江蘺雨初晴杜
若煙靜冝幽鷺立逺稱碧波連送別王孫處萋
萋南浦邊
　　　江行夜泊
扁舟倦行役寂寂宿江干半夜風雷過一天星
斗寒潮平沙觜没霜苦鴈聲殘漁父何踈逸扣
船歌未䦨
　　　訪山叟留題
䇿杖㝷幽客相携入竹扄野雲生晚砌病鶴立
秋庭茶美睡心爽琴清塵慮醒輪蹄應少到門
巷草青青
　　　江行晚泊寄湓城知友
孤舟相憶乆何處倍關情野渡帆初落秋風蟬
一聲江浮殘照闊雲散亂山横漸去湓城逺那
堪新月生
　　　秋夕書情
功名未立誠非晚骨肉分飛又入秋枕上不堪
殘夢斷壁蛩䆫月夜悠悠
　　　感興
漁休渭水興周日龍起南陽相蜀時不遇文王
與先主經天才業擬何爲
　　　舟中望九華山
排空蒼翠異輟棹看崔嵬一靣雨𥘉歇九峯雲
正開當時思水石便欲上樓臺隱去心難遂吟
餘首懶迴僧休傳紫閣屏歇寫天台中有忘機
者逍遥不可陪
　　　漁父
煙冷暮江濵髙歌散誕身移舟過蓼岸待月正
絲綸亦與樵翁約同遊酒市春白頭雲水上不
識獨醒人
　　　贈上都紫極宫劉日新先生
道德吾君重含眞本去華因知錬神骨何必在
煙霞棊散庭花落詩成海月斜瀛洲舊僊侣應
許寄丹砂
　　　勉同志
讀書與磨劔旦夕但忘疲儻若功名立那愁變
化遲塵從侵硯席苔任滿庭墀明代搜揚切升
沉莫問龜
　　　寄劉鈞秀才
掩户當春晝知君志在詩閑花半落處幽客未
來時野鳥穿莎逕江雲過竹籬㑹須明月夜與
子水邊期
　　　離亭前思有寄
酒醒江亭客纒綿恨別離笙歌筵散後風月夜
長時耿耿看燈暗悠悠結夢遲若無騷雅分何
計逹相思
　　　贈上都先業大師
懶向人前着紫衣虚堂閑倚一條藜雖承雨露
居龍闕終憶煙霞夢虎溪睡起曉牎風淅淅病
來深院草萋萋有時乗興㝷師去煑茗同吟到
日西
　　　思九江舊居(三首)
結茅曾在碧江隈多病貧身養拙來雨歇汀洲
垂釣去月當門巷訪僧迴靜臨䆫下開琴匣悶
向床頭潑酒醅遊宦等閑千里隔空餘魂夢到
漁臺
門前煙水似瀟湘放曠優游興味長虚閣靜眠
聽逺浪扁舟閑上泛殘陽鶴翹碧蘚庭除冷竹
引清風枕簟凉犬吠踈籬明月上隣翁携酒到
茅堂
無機終日狎沙鷗得意髙吟景且幽檻底江流
偏稱月簷前山朶最冝秋遥村處處吹橫笛曲
岸家家繫小舟別後再遊心未遂設屏惟畫白
蘋洲
　　　贈東林白大師(六言)
虎溪乆駐靈蹤禪外詩魔尚濃卷宿吟銷永日
移床坐對千峯蒼苔冷鏁幽徑微風閑生古松
自說年來老病出門漸覺踈慵
　　　春曉
殘燭猶存月尚明幾家幃幌夢魂驚星河漸没
行人動歷歷林梢百舌聲
　　　聽鄭羽人彈琴
僊郷景巳清僊子啓琴聲秋月空山寂淳風一
夜生莎間虫罷響松頂鶴初驚因感浮華丗誰
憐太古情
　　　秋夕書事寄友人
信斷關河逺相思秋夜深砌蛩聲咽咽簷月影
沉沉未遂青雲志那堪素髮侵吟餘成不寐徹
曙四鄰砧
　　　秋日途中
竹林巳蕭索客思正如讎舊業呉江外新蟬楚
驛頭遥天踈雨過列岫亂雲收今夕誰家宿孤
吟月色秋
　　　秋夜吟寄左偃
與君詩興素來狂況入清秋夜景長溪閣共誰
看好月莎堦應獨聽寒蛩卷中新句誠堪喜身
外浮名不足忙㑹約垂名繼前哲任他玄(髪盡/如霜)
　　　竹
森森移得自山㽵植向空庭野興長便有好風
來枕簟更無閑夢到瀟湘廕來砌蘚經踈雨引
下溪禽帶夕陽閑約羽人同賞處安排棊局就
清涼
　　　懷廬岳舊遊寄劉鈞因感鑒上人
昔年廬岳閑遊日乗興因㝷物外僧寄宿愛聽
松葉雨論詩惟對竹䆫燈各拘片禄㝷分別髙
謝浮名竟未能一念支公安可見影堂何處暮
雲凝
　　　依韻酬智謙上人見寄
性拙才非逸同心友亦稀風昏秋病眼霜濕夜
吟衣鶯谷期猶負蘭陔養不違吾師惠佳句勝
得楚金歸
　　　落花
年年三月暮無計惜殘紅酷恨西園雨生憎南
陌風片隨流水逺色逐斷霞空悵望叢林下悠
悠飲興窮
　　　題柳
折向離亭畔春光滿手生群花豈無艶柔質自
多情夾岸籠溪月兼風撼野鶯隋堤三月暮飛
絮想縱橫
　　　贈謙明上人
雖寄上都眠竹寺逸情終憶白雲端閑登鍾阜
林泉晚夢去沃洲風雨寒新試茶經煎有興舊
嬰詩病捨終難常聞秋夕多無寐月在髙臺獨
凭欄
　　　書蔡隱士壁
病後霜髭出衡門寂寞中蠧侵書帙損塵覆酒
罇空池暗菰蒲雨逕香蘭蕙風幽閑巳得趣不
見卜窮通
　　　贈鍾尊師遊茅山
笻杖擔琴背俗塵路尋茅嶺有誰群僊翁物外
應相遇靈藥壷中必許分香入肌膚花洞酒冷
侵魂夢石床雲伊予亦有朝修志異日遨遊願
見君
　　　訪徐長史留題水閣
君家池閣靜一到且淹留坐聽蒹葭雨如看島
嶼秋盃盤深有興吟笑逈忘憂更愛幽竒處雙
雙下野鷗
　　　夕陽
